,sku,prediction
WE 29 June 2019,1027,62598.1535
WE 06 July 2019,1027,51766.9066
WE 13 July 2019,1027,85566.6775
WE 20 July 2019,1027,75614.0292
WE 27 July 2019,1027,89034.2332
WE 03 August 2019,1027,83414.9906
WE 10 August 2019,1027,64008.9449
WE 17 August 2019,1027,55912.2545
WE 24 August 2019,1027,56662.2174
WE 31 August 2019,1027,54585.2187
WE 07 September 2019,1027,55662.5265
WE 14 September 2019,1027,81243.9808
WE 21 September 2019,1027,100989.9599
WE 28 September 2019,1027,88931.7376
WE 05 October 2019,1027,82639.6465
WE 12 October 2019,1027,64148.7137
WE 19 October 2019,1027,51700.4472
WE 26 October 2019,1027,134802.2006
WE 02 November 2019,1027,176078.8922
WE 09 November 2019,1027,72292.2185
WE 16 November 2019,1027,98453.3554
WE 23 November 2019,1027,53754.5128
WE 30 November 2019,1027,53665.5815
WE 07 December 2019,1027,54770.3107
WE 14 December 2019,1027,55674.5314
WE 29 June 2019,1035,40372.8438
WE 06 July 2019,1035,36909.3275
WE 13 July 2019,1035,45620.2876
WE 20 July 2019,1035,118800.1989
WE 27 July 2019,1035,65728.8616
WE 03 August 2019,1035,55403.9982
WE 10 August 2019,1035,45076.3219
WE 17 August 2019,1035,37717.1834
WE 24 August 2019,1035,40726.729
WE 31 August 2019,1035,39849.4851
WE 07 September 2019,1035,43161.508
WE 14 September 2019,1035,65461.0221
WE 21 September 2019,1035,66863.0648
WE 28 September 2019,1035,65677.6771
WE 05 October 2019,1035,55523.7672
WE 12 October 2019,1035,45054.4846
WE 19 October 2019,1035,37553.6164
WE 26 October 2019,1035,92001.4222
WE 02 November 2019,1035,122348.5023
WE 09 November 2019,1035,110621.184
WE 16 November 2019,1035,72700.7878
WE 23 November 2019,1035,40460.7892
WE 30 November 2019,1035,37479.5987
WE 07 December 2019,1035,39774.2098
WE 14 December 2019,1035,43123.5552
WE 29 June 2019,144,19431.1475
WE 06 July 2019,144,18750.1581
WE 13 July 2019,144,21411.9969
WE 20 July 2019,144,15435.9862
WE 27 July 2019,144,21584.9573
WE 03 August 2019,144,54173.4893
WE 10 August 2019,144,66553.5812
WE 17 August 2019,144,70776.6273
WE 24 August 2019,144,41812.7885
WE 31 August 2019,144,21265.4394
WE 07 September 2019,144,21535.6042
WE 14 September 2019,144,21825.6113
WE 21 September 2019,144,21350.2209
WE 28 September 2019,144,21557.2095
WE 05 October 2019,144,110969.8012
WE 12 October 2019,144,62239.1156
WE 19 October 2019,144,72224.0457
WE 26 October 2019,144,41578.7171
WE 02 November 2019,144,21910.7188
WE 09 November 2019,144,21721.4198
WE 16 November 2019,144,54282.8066
WE 23 November 2019,144,62242.0074
WE 30 November 2019,144,72936.9269
WE 07 December 2019,144,40065.4345
WE 14 December 2019,144,21642.8617
WE 29 June 2019,1051,11665.8434
WE 06 July 2019,1051,10852.4147
WE 13 July 2019,1051,10486.8243
WE 20 July 2019,1051,10738.7861
WE 27 July 2019,1051,11847.7979
WE 03 August 2019,1051,31494.7965
WE 10 August 2019,1051,43844.4698
WE 17 August 2019,1051,54969.3209
WE 24 August 2019,1051,28525.1344
WE 31 August 2019,1051,11530.8329
WE 07 September 2019,1051,12504.1754
WE 14 September 2019,1051,11859.7817
WE 21 September 2019,1051,15346.8795
WE 28 September 2019,1051,11939.3566
WE 05 October 2019,1051,31390.9564
WE 12 October 2019,1051,43648.4747
WE 19 October 2019,1051,44662.4239
WE 26 October 2019,1051,24709.2867
WE 02 November 2019,1051,12370.1522
WE 09 November 2019,1051,12442.3195
WE 16 November 2019,1051,31494.7965
WE 23 November 2019,1051,46475.1586
WE 30 November 2019,1051,45314.4832
WE 07 December 2019,1051,25101.799
WE 14 December 2019,1051,12396.6634
WE 29 June 2019,546,75152.8086
WE 06 July 2019,546,59376.1688
WE 13 July 2019,546,78836.5606
WE 20 July 2019,546,106817.7618
WE 27 July 2019,546,95439.7983
WE 03 August 2019,546,85010.7128
WE 10 August 2019,546,87264.5514
WE 17 August 2019,546,64117.7454
WE 24 August 2019,546,69362.3343
WE 31 August 2019,546,67963.9495
WE 07 September 2019,546,61552.8825
WE 14 September 2019,546,95392.8797
WE 21 September 2019,546,118172.2001
WE 28 September 2019,546,116664.2191
WE 05 October 2019,546,96019.3316
WE 12 October 2019,546,82082.4129
WE 19 October 2019,546,64871.6018
WE 26 October 2019,546,159637.1736
WE 02 November 2019,546,199182.6117
WE 09 November 2019,546,215436.4678
WE 16 November 2019,546,155193.3999
WE 23 November 2019,546,78180.1849
WE 30 November 2019,546,66478.0938
WE 07 December 2019,546,69869.0941
WE 14 December 2019,546,68905.8255
WE 29 June 2019,1058,29997.494
WE 06 July 2019,1058,30380.1615
WE 13 July 2019,1058,55664.9688
WE 20 July 2019,1058,78749.2427
WE 27 July 2019,1058,30611.2657
WE 03 August 2019,1058,42171.9033
WE 10 August 2019,1058,30689.6169
WE 17 August 2019,1058,33409.4333
WE 24 August 2019,1058,32320.0928
WE 31 August 2019,1058,31639.2836
WE 07 September 2019,1058,35229.9797
WE 14 September 2019,1058,46197.8792
WE 21 September 2019,1058,55955.3639
WE 28 September 2019,1058,47064.9726
WE 05 October 2019,1058,42158.2042
WE 12 October 2019,1058,32395.5696
WE 19 October 2019,1058,33803.7773
WE 26 October 2019,1058,73928.4705
WE 02 November 2019,1058,94432.5446
WE 09 November 2019,1058,99298.9647
WE 16 November 2019,1058,54349.4243
WE 23 November 2019,1058,31347.1688
WE 30 November 2019,1058,34692.1983
WE 07 December 2019,1058,32263.9464
WE 14 December 2019,1058,30701.9684
WE 29 June 2019,549,39416.3678
WE 06 July 2019,549,34096.176
WE 13 July 2019,549,59736.5114
WE 20 July 2019,549,53696.0519
WE 27 July 2019,549,65277.1049
WE 03 August 2019,549,52615.1054
WE 10 August 2019,549,43927.8898
WE 17 August 2019,549,36447.5058
WE 24 August 2019,549,36791.1433
WE 31 August 2019,549,36654.1938
WE 07 September 2019,549,38106.4499
WE 14 September 2019,549,66353.1108
WE 21 September 2019,549,68548.5464
WE 28 September 2019,549,65228.9716
WE 05 October 2019,549,53855.7995
WE 12 October 2019,549,43456.9507
WE 19 October 2019,549,36451.1039
WE 26 October 2019,549,101146.9407
WE 02 November 2019,549,142195.5753
WE 09 November 2019,549,140477.8693
WE 16 November 2019,549,77829.5448
WE 23 November 2019,549,29996.0933
WE 30 November 2019,549,36196.862
WE 07 December 2019,549,36262.3387
WE 14 December 2019,549,35845.5509
WE 29 June 2019,1065,98108.4858
WE 06 July 2019,1065,89708.5823
WE 13 July 2019,1065,85597.2808
WE 20 July 2019,1065,135185.2697
WE 27 July 2019,1065,98202.2292
WE 03 August 2019,1065,92690.5341
WE 10 August 2019,1065,99628.276
WE 17 August 2019,1065,87471.4585
WE 24 August 2019,1065,89809.9254
WE 31 August 2019,1065,91792.0742
WE 07 September 2019,1065,93716.6015
WE 14 September 2019,1065,84246.3454
WE 21 September 2019,1065,133964.1597
WE 28 September 2019,1065,134673.7853
WE 05 October 2019,1065,91615.5224
WE 12 October 2019,1065,98388.6879
WE 19 October 2019,1065,84589.8356
WE 26 October 2019,1065,174694.3933
WE 02 November 2019,1065,238697.9224
WE 09 November 2019,1065,233014.1341
WE 16 November 2019,1065,131957.6601
WE 23 November 2019,1065,93428.8839
WE 30 November 2019,1065,83612.5313
WE 07 December 2019,1065,89985.926
WE 14 December 2019,1065,90707.0996
WE 29 June 2019,554,139967.176
WE 06 July 2019,554,125775.1328
WE 13 July 2019,554,122706.9087
WE 20 July 2019,554,161111.0401
WE 27 July 2019,554,123274.013
WE 03 August 2019,554,140374.0567
